HIL BETA Mobilienverwertung GmbH,20163,2,1,null,null
HIL BETA Mobilienverwertung GmbH,20163,4,1,null,null
HIL EPSILON Mobilienleasing GmbH,20163,2,1,null,null
HIL EPSILON Mobilienleasing GmbH,20163,4,1,null,null
HIL Immobilien GmbH,20163,2,1,null,null
HIL Immobilien GmbH,20163,4,1,null,null
HIL Mobilienleasing GmbH & Co KG,20163,2,1,null,null
HIL Mobilienleasing GmbH & Co KG,20163,4,1,null,null
HIL Real Estate alpha GmbH,20163,2,1,null,null
HIL Real Estate alpha GmbH,20163,4,1,null,null
HIL Real Estate International Holding GmbH,20163,2,1,null,null
HIL Real Estate International Holding GmbH,20163,4,1,null,null
Hilfswerk Salzburg - Sachwalterschaft und Bewohnervertretung,20163,2,1,null,null
Hilfswerk Salzburg - Sachwalterschaft und Bewohnervertretung,20163,4,1,null,null
Hintere Zollamtsstra�e 17 GmbH,20163,2,1,null,null
Hintere Zollamtsstra�e 17 GmbH,20163,4,1,null,null
HK-SKA Bad Ischl Betriebs-GmbH,20163,2,1,null,null
HK-SKA Bad Ischl Betriebs-GmbH,20163,4,1,null,null
HO-IMMOTREU Grundst�cksverwaltungsgesellschaft m.b.H.,20163,2,1,null,null
HO-IMMOTREU Grundst�cksverwaltungsgesellschaft m.b.H.,20163,4,1,null,null
Hochschuljubil�umsstiftung der Stadt Wien zur F�rderung der Wissenschaft,20163,2,1,null,null
Hochschuljubil�umsstiftung der Stadt Wien zur F�rderung der Wissenschaft,20163,4,1,null,null
Hochschulstipendien-Stiftung f�r H�rer der Medizin an der Wiener Universit�t,20163,2,1,null,null
Hochschulstipendien-Stiftung f�r H�rer der Medizin an der Wiener Universit�t,20163,4,1,null,null
Hochschulstipendienstiftung f�r H�rer der Rechte an der Wiener Universit�t,20163,2,1,null,null
Hochschulstipendienstiftung f�r H�rer der Rechte an der Wiener Universit�t,20163,4,1,null,null
Hochsch�lerinnen- und Hochsch�lerschaft an der Fachhochschul-Studieng�nge Betriebs- und Forschungseinrichtungen der Wiener Wirtschaft GmbH,20163,2,1,null,null
Hochsch�lerinnen- und Hochsch�lerschaft an der Fachhochschul-Studieng�nge Betriebs- und Forschungseinrichtungen der Wiener Wirtschaft GmbH,20163,4,1,null,null
Hochsch�lerinnen- und Hochsch�lerschaft an der Fachhochschule Burgenland GmbH,20163,2,1,null,null
Hochsch�lerinnen- und Hochsch�lerschaft an der Fachhochschule Burgenland GmbH,20163,4,1,null,null
"Hochsch�lerinnen- und Hochsch�lerschaft an der Fachhochschule Campus Wien - Verein zur F�rderung des Fachhochschul-, Entwicklungs- und Forschungszentrums im S�den Wiens",20163,2,1,null,null
"Hochsch�lerinnen- und Hochsch�lerschaft an der Fachhochschule Campus Wien - Verein zur F�rderung des Fachhochschul-, Entwicklungs- und Forschungszentrums im S�den Wiens",20163,4,1,null,null
Hochsch�lerinnen- und Hochsch�lerschaft an der Fachhochschule des bfi Wien GmbH,20163,2,1,null,null
Hochsch�lerinnen- und Hochsch�lerschaft an der Fachhochschule des bfi Wien GmbH,20163,4,1,null,null
Hochsch�lerinnen- und Hochsch�lerschaft an der Fachhochschule Joanneum GmbH,20163,2,1,null,null
Hochsch�lerinnen- und Hochsch�lerschaft an der Fachhochschule Joanneum GmbH,20163,4,1,null,null
Hochsch�lerinnen- und Hochsch�lerschaft an der Fachhochschule Kufstein GmbH,20163,2,1,null,null
Hochsch�lerinnen- und Hochsch�lerschaft an der Fachhochschule Kufstein GmbH,20163,4,1,null,null
Hochsch�lerinnen- und Hochsch�lerschaft an der Fachhochschule K�rnten - Gemeinn�tzige Privatstiftung,20163,2,1,null,null
Hochsch�lerinnen- und Hochsch�lerschaft an der Fachhochschule K�rnten - Gemeinn�tzige Privatstiftung,20163,4,1,null,null
Hochsch�lerinnen- und Hochsch�lerschaft an der Fachhochschule Ober�sterreich Studienbetriebs GmbH,20163,2,1,null,null
Hochsch�lerinnen- und Hochsch�lerschaft an der Fachhochschule Ober�sterreich Studienbetriebs GmbH,20163,4,1,null,null
Hochsch�lerinnen- und Hochsch�lerschaft an der Fachhochschule Salzburg GmbH,20163,2,1,null,null
Hochsch�lerinnen- und Hochsch�lerschaft an der Fachhochschule Salzburg GmbH,20163,4,1,null,null
Hochsch�lerinnen- und Hochsch�lerschaft an der Fachhochschule St. P�lten GmbH,20163,2,1,null,null
Hochsch�lerinnen- und Hochsch�lerschaft an der Fachhochschule St. P�lten GmbH,20163,4,1,null,null
Hochsch�lerinnen- und Hochsch�lerschaft an der Fachhochschule Vorarlberg GmbH,20163,2,1,null,null
Hochsch�lerinnen- und Hochsch�lerschaft an der Fachhochschule Vorarlberg GmbH,20163,4,1,null,null
Hochsch�lerinnen- und Hochsch�lerschaft an der Fachhochschule Wiener Neustadt f�r Wirtschaft und Technik GmbH,20163,2,1,null,null
Hochsch�lerinnen- und Hochsch�lerschaft an der Fachhochschule Wiener Neustadt f�r Wirtschaft und Technik GmbH,20163,4,1,null,null
Hochsch�lerinnen- und Hochsch�lerschaft an der IMC Fachhochschule Krems,20163,2,1,null,null
Hochsch�lerinnen- und Hochsch�lerschaft an der IMC Fachhochschule Krems,20163,4,1,null,null
Hochsch�lerinnen- und Hochsch�lerschaft an der Karl Franzens Universit�t Graz,20163,2,1,null,null
Hochsch�lerinnen- und Hochsch�lerschaft an der Karl Franzens Universit�t Graz,20163,4,1,null,null
Hochsch�lerinnen- und Hochsch�lerschaft an der Management Center Innsbruck Internationale Hochschule GmbH,20163,2,1,null,null
Hochsch�lerinnen- und Hochsch�lerschaft an der Management Center Innsbruck Internationale Hochschule GmbH,20163,4,1,null,null
Hochsch�lerinnen- und Hochsch�lerschaft an der Montanuniversit�t Leoben,20163,2,1,null,null
Hochsch�lerinnen- und Hochsch�lerschaft an der Montanuniversit�t Leoben,20163,4,1,null,null
Hochsch�lerinnen- und Hochsch�lerschaft an der P�dagogischen Hochschule N�,20163,2,1,null,null
Hochsch�lerinnen- und Hochsch�lerschaft an der P�dagogischen Hochschule N�,20163,4,1,null,null
Hochsch�lerinnen- und Hochsch�lerschaft an der P�dagogischen Hochschule O�,20163,2,1,null,null
Hochsch�lerinnen- und Hochsch�lerschaft an der P�dagogischen Hochschule O�,20163,4,1,null,null
Hochsch�lerinnen- und Hochsch�lerschaft an der P�dagogischen Hochschule Stefan Zweig Salzburg,20163,2,1,null,null
Hochsch�lerinnen- und Hochsch�lerschaft an der P�dagogischen Hochschule Stefan Zweig Salzburg,20163,4,1,null,null
Hochsch�lerinnen- und Hochsch�lerschaft an der P�dagogischen Hochschule Steiermark,20163,2,1,null,null
Hochsch�lerinnen- und Hochsch�lerschaft an der P�dagogischen Hochschule Steiermark,20163,4,1,null,null
Hochsch�lerinnen- und Hochsch�lerschaft an der P�dagogischen Hochschule Tirol,20163,2,1,null,null
Hochsch�lerinnen- und Hochsch�lerschaft an der P�dagogischen Hochschule Tirol,20163,4,1,null,null
Hochsch�lerinnen- und Hochsch�lerschaft an der P�dagogischen Hochschule Wien,20163,2,1,null,null
Hochsch�lerinnen- und Hochsch�lerschaft an der P�dagogischen Hochschule Wien,20163,4,1,null,null
Hochsch�lerinnen- und Hochsch�lerschaft an der Sigmund Freud Privatuniversit�t (�H SFU),20163,2,1,null,null
Hochsch�lerinnen- und Hochsch�lerschaft an der Sigmund Freud Privatuniversit�t (�H SFU),20163,4,1,null,null
Hochsch�lerinnen- und Hochsch�lerschaft an der Technischen Universit�t Graz,20163,2,1,null,null
Hochsch�lerinnen- und Hochsch�lerschaft an der Technischen Universit�t Graz,20163,4,1,null,null
Hochsch�lerinnen- und Hochsch�lerschaft an der Technischen Universit�t Wien,20163,2,1,null,null
Hochsch�lerinnen- und Hochsch�lerschaft an der Technischen Universit�t Wien,20163,4,1,null,null
Hochsch�lerinnen- und Hochsch�lerschaft an der TU Graz GmbH,20163,2,1,null,null
Hochsch�lerinnen- und Hochsch�lerschaft an der TU Graz GmbH,20163,4,1,null,null
Hochsch�lerinnen- und Hochsch�lerschaft an der UMIT - the health & life sciences university,20163,2,1,null,null
Hochsch�lerinnen- und Hochsch�lerschaft an der UMIT - the health & life sciences university,20163,4,1,null,null
Hochsch�lerinnen- und Hochsch�lerschaft an der Universit�t f�r Bodenkultur Wien,20163,2,1,null,null
Hochsch�lerinnen- und Hochsch�lerschaft an der Universit�t f�r Bodenkultur Wien,20163,4,1,null,null
Hochsch�lerinnen- und Hochsch�lerschaft an der Universit�t Klagenfurt/Celovec,20163,2,1,null,null
Hochsch�lerinnen- und Hochsch�lerschaft an der Universit�t Klagenfurt/Celovec,20163,4,1,null,null
Hochsch�lerinnen- und Hochsch�lerschaft der Campus 02 Fachhochschule der Wirtschaft GmbH Graz,20163,2,1,null,null
Hochsch�lerinnen- und Hochsch�lerschaft der Campus 02 Fachhochschule der Wirtschaft GmbH Graz,20163,4,1,null,null
Hochsch�lerinnen- und Hochsch�lerschaft der Privaten P�dagogische Hochschule der Di�zese Linz,20163,2,1,null,null
Hochsch�lerinnen- und Hochsch�lerschaft der Privaten P�dagogische Hochschule der Di�zese Linz,20163,4,1,null,null
Hochsch�lerinnen- und Hochsch�lerschaft der Privaten P�dagogische Hochschule der Di�zese Wien,20163,2,1,null,null
Hochsch�lerinnen- und Hochsch�lerschaft der Privaten P�dagogische Hochschule der Di�zese Wien,20163,4,1,null,null
Hochsch�lerInnenschaft an der Johannes Kepler Universit�t Linz,20163,2,1,null,null
Hochsch�lerInnenschaft an der Johannes Kepler Universit�t Linz,20163,4,1,null,null
Hochsch�lerInnenschaft an der medizinischen Universit�t Graz,20163,2,1,null,null
Hochsch�lerInnenschaft an der medizinischen Universit�t Graz,20163,4,1,null,null
Hochsch�lerInnenschaft an der Medizinischen Universit�t Innsbruck,20163,2,1,null,null
Hochsch�lerInnenschaft an der Medizinischen Universit�t Innsbruck,20163,4,1,null,null
Hochsch�lerInnenschaft an der Medizinischen Universit�t Wien,20163,2,1,null,null
Hochsch�lerInnenschaft an der Medizinischen Universit�t Wien,20163,4,1,null,null
Hochsch�lerInnenschaft an der Universit�t f�r angewandte Kunst Wien,20163,2,1,null,null
Hochsch�lerInnenschaft an der Universit�t f�r angewandte Kunst Wien,20163,4,1,null,null
Hochsch�lerInnenschaft an der Universit�t f�r Musik und darstellende Kunst Wien,20163,2,1,null,null
Hochsch�lerInnenschaft an der Universit�t f�r Musik und darstellende Kunst Wien,20163,4,1,null,null
Hochsch�lerInnenschaft an der Universit�t Innsbruck,20163,2,1,null,null
Hochsch�lerInnenschaft an der Universit�t Innsbruck,20163,4,1,null,null
Hochsch�lerInnenschaft an der Universit�t Salzburg,20163,2,1,null,null
Hochsch�lerInnenschaft an der Universit�t Salzburg,20163,4,1,null,null
Hochsch�lerInnenschaft an der Universit�t Wien,20163,2,1,null,null
Hochsch�lerInnenschaft an der Universit�t Wien,20163,4,1,null,null
Hochsch�lerschaft an der Kunstuniversit�t Linz,20163,2,1,null,null
Hochsch�lerschaft an der Kunstuniversit�t Linz,20163,4,1,null,null
Hochsch�lerschaft an der Universit�t Mozarteum,20163,2,1,null,null
Hochsch�lerschaft an der Universit�t Mozarteum,20163,4,1,null,null
Hochsch�lerschaft an der Veterin�rmedizinischen Universit�t Wien,20163,2,1,null,null
Hochsch�lerschaft an der Veterin�rmedizinischen Universit�t Wien,20163,4,1,null,null
Hochsch�lerschaft an der Wirtschaftsuniversit�t,20163,2,1,null,null
Hochsch�lerschaft an der Wirtschaftsuniversit�t,20163,4,1,null,null
Hochsch�ler_innenschaft an der Akademie der bildenden K�nste Wien (�H),20163,2,1,null,null
Hochsch�ler_innenschaft an der Akademie der bildenden K�nste Wien (�H),20163,4,1,null,null
Hochwasserschutzverband Aist,20163,2,1,null,null
Hochwasserschutzverband Aist,20163,4,1,null,null
Hochwasserschutzverband Donau-Machland,20163,2,1,null,null
Hochwasserschutzverband Donau-Machland,20163,4,1,null,null
Hochwasserschutzverband Sandbach,20163,2,1,null,null
Hochwasserschutzverband Sandbach,20163,4,1,null,null
Hofrat Dipl.Ing. Wilhelm Riedl - Stipendienstiftung f�r Studierende der Studienrichtung Bauingenieurwesen der Technischen Universit�t Wien,20163,2,1,null,null
Hofrat Dipl.Ing. Wilhelm Riedl - Stipendienstiftung f�r Studierende der Studienrichtung Bauingenieurwesen der Technischen Universit�t Wien,20163,4,1,null,null
Hohentwiel Gastronomiegesellschaft m.b.H.,20163,2,1,null,null
Hohentwiel Gastronomiegesellschaft m.b.H.,20163,4,1,null,null
Holding Graz - Kommunale Dienstleistungen GmbH,20163,2,0,der Grazer,7128
Holding Graz - Kommunale Dienstleistungen GmbH,20163,2,0,futter,17816.36
Holding Graz - Kommunale Dienstleistungen GmbH,20163,2,0,JOURNAL GRAZ,6267.5
Holding Graz - Kommunale Dienstleistungen GmbH,20163,2,0,Kanal 3,9000
Holding Graz - Kommunale Dienstleistungen GmbH,20163,2,0,Kleine Kinderzeitung,18260.63
Holding Graz - Kommunale Dienstleistungen GmbH,20163,2,0,Kleine Zeitung,29252.6
Holding Graz - Kommunale Dienstleistungen GmbH,20163,2,0,Weekend Magazin,5525.64
Holding Graz - Kommunale Dienstleistungen GmbH,20163,2,0,�sterreich,12000
Holding Graz - Kommunale Dienstleistungen GmbH,20163,4,1,null,null
Holding Wels GmbH,20163,2,1,null,null
Holding Wels GmbH,20163,4,1,null,null
Holding Wels Immobilien GmbH & Co KG,20163,2,1,null,null
Holding Wels Immobilien GmbH & Co KG,20163,4,1,null,null
Hollabrunn Marketing GmbH,20163,2,1,null,null
Hollabrunn Marketing GmbH,20163,4,1,null,null
Holzcluster Steiermark GmbH,20163,2,1,null,null
Holzcluster Steiermark GmbH,20163,4,1,null,null
HOSPES-Grundst�ckverwaltungs Gesellschaft m.b.H.,20163,2,1,null,null
HOSPES-Grundst�ckverwaltungs Gesellschaft m.b.H.,20163,4,1,null,null
Hotel Jagdhof Kessler Betriebs GmbH & Co KG,20163,2,1,null,null
Hotel Jagdhof Kessler Betriebs GmbH & Co KG,20163,4,1,null,null
Hotel Jagdhof Kessler BetriebsGmbH,20163,2,1,null,null
Hotel Jagdhof Kessler BetriebsGmbH,20163,4,1,null,null
Hotel Widderstein Besitz & Verwaltungs GmbH,20163,2,1,null,null
Hotel Widderstein Besitz & Verwaltungs GmbH,20163,4,1,null,null
HSL - Lindner Traktorenleasing GmbH,20163,2,1,null,null
HSL - Lindner Traktorenleasing GmbH,20163,4,1,null,null
HT Immobilien Investment GmbH,20163,2,1,null,null
HT Immobilien Investment GmbH,20163,4,1,null,null
HTI Immobilienverwaltungs-GmbH,20163,2,1,null,null
HTI Immobilienverwaltungs-GmbH,20163,4,1,null,null
HTW - Hochsch�lerinnen- und Hochsch�lerschaft FH Technikum Wien,20163,2,1,null,null
HTW - Hochsch�lerinnen- und Hochsch�lerschaft FH Technikum Wien,20163,4,1,null,null
HTW Holding GmbH,20163,2,1,null,null
HTW Holding GmbH,20163,4,1,null,null
Human.technology Styria GmbH,20163,2,1,null,null
Human.technology Styria GmbH,20163,4,1,null,null
Humanocare SALK Reha- und PflegeklinikSalzburg GmbH,20163,2,1,null,null
Humanocare SALK Reha- und PflegeklinikSalzburg GmbH,20163,4,1,null,null
HW Hohe Warte Projektentwicklungs- und ErrichtungsgmbH,20163,2,1,null,null
HW Hohe Warte Projektentwicklungs- und ErrichtungsgmbH,20163,4,1,null,null
HyCentA Research GmbH,20163,2,1,null,null
HyCentA Research GmbH,20163,4,1,null,null
HYPO ALPE-ADRIA-BETEILIGUNGEN GMBH,20163,2,1,null,null
HYPO ALPE-ADRIA-BETEILIGUNGEN GMBH,20163,4,1,null,null
Hypo Alpe-Adria-Immobilien GmbH,20163,2,1,null,null
Hypo Alpe-Adria-Immobilien GmbH,20163,4,1,null,null
HYPO Alpha Immobilienerrichtungs- und Verwertungs GmbH,20163,2,1,null,null
HYPO Alpha Immobilienerrichtungs- und Verwertungs GmbH,20163,4,1,null,null
HYPO Beta Immobilienerrichtungs- und Verwertungs GmbH,20163,2,1,null,null
HYPO Beta Immobilienerrichtungs- und Verwertungs GmbH,20163,4,1,null,null
HYPO Consultants Holding GmbH,20163,2,1,null,null
HYPO Consultants Holding GmbH,20163,4,1,null,null
HYPO Delta Immobilienerrichtungs- und Verwertungs GmbH,20163,2,1,null,null
HYPO Delta Immobilienerrichtungs- und Verwertungs GmbH,20163,4,1,null,null
HYPO EQUITY Beteiligungs AG,20163,2,1,null,null
HYPO EQUITY Beteiligungs AG,20163,4,1,null,null
HYPO EQUITY Unternehmensbeteiligungen AG,20163,2,1,null,null
HYPO EQUITY Unternehmensbeteiligungen AG,20163,4,1,null,null
HYPO Gamma Immobilienerrichtungs- und Verwertungs GmbH,20163,2,1,null,null
HYPO Gamma Immobilienerrichtungs- und Verwertungs GmbH,20163,4,1,null,null
HYPO Gastro GmbH,20163,2,1,null,null
HYPO Gastro GmbH,20163,4,1,null,null
Hypo Immobilien & Leasing GmbH,20163,2,0,www.laendleimmo.at,5352.96
Hypo Immobilien & Leasing GmbH,20163,4,1,null,null
Hypo Immobilien Anlagen GmbH,20163,2,1,null,null
Hypo Immobilien Anlagen GmbH,20163,4,1,null,null
Hypo Immobilien Bankgeb�udemanagement GmbH,20163,2,1,null,null
Hypo Immobilien Bankgeb�udemanagement GmbH,20163,4,1,null,null
Hypo Immobilien Besitz GmbH,20163,2,1,null,null
Hypo Immobilien Besitz GmbH,20163,4,1,null,null
Hypo Immobilien Betriebs GmbH,20163,2,1,null,null
Hypo Immobilien Betriebs GmbH,20163,4,1,null,null
Hypo Immobilien Cinemabetriebs GmbH,20163,2,1,null,null
Hypo Immobilien Cinemabetriebs GmbH,20163,4,1,null,null
Hypo Immobilien Investment GmbH,20163,2,1,null,null
Hypo Immobilien Investment GmbH,20163,4,1,null,null
Hypo Immobilienleasing Gesellschaft m.b.H.,20163,2,1,null,null
Hypo Immobilienleasing Gesellschaft m.b.H.,20163,4,1,null,null
Hypo Informatikgesellschaft m.b.H.,20163,2,1,null,null
Hypo Informatikgesellschaft m.b.H.,20163,4,1,null,null
HYPO Nieder�sterreich-Immobilienleasinggesellschaft m.b.H.,20163,2,1,null,null
HYPO Nieder�sterreich-Immobilienleasinggesellschaft m.b.H.,20163,4,1,null,null
HYPO Nieder�sterreichische Liegenschaft GmbH,20163,2,1,null,null
HYPO Nieder�sterreichische Liegenschaft GmbH,20163,4,1,null,null
HYPO NOE First Facility GmbH,20163,2,1,null,null
HYPO NOE First Facility GmbH,20163,4,1,null,null
HYPO NOE Gruppe Bank AG,20163,2,0,Gesund + Leben in Nieder�sterreich,5267.02
HYPO NOE Gruppe Bank AG,20163,2,0,N� Gemeinde,7592.62
HYPO NOE Gruppe Bank AG,20163,4,1,null,null
HYPO NOE Immobilien Beteiligungsholding GmbH,20163,2,1,null,null
HYPO NOE Immobilien Beteiligungsholding GmbH,20163,4,1,null,null
HYPO NOE Immobilienmanagement GmbH,20163,2,1,null,null
HYPO NOE Immobilienmanagement GmbH,20163,4,1,null,null
HYPO NOE Landesbank AG,20163,2,0,Kurier,8199.58
HYPO NOE Landesbank AG,20163,4,1,null,null
HYPO NOE Leasing GmbH,20163,2,1,null,null
HYPO NOE Leasing GmbH,20163,4,1,null,null
HYPO NOE Real Consult GmbH,20163,2,1,null,null
HYPO NOE Real Consult GmbH,20163,4,1,null,null
HYPO NOE Valuation & Advisory GmbH,20163,2,1,null,null
HYPO NOE Valuation & Advisory GmbH,20163,4,1,null,null
HYPO NOE Versicherungsservice GmbH,20163,2,1,null,null
HYPO NOE Versicherungsservice GmbH,20163,4,1,null,null
HYPO Omega Holding GmbH,20163,2,1,null,null
HYPO Omega Holding GmbH,20163,4,1,null,null
HYPO Stadtpark Center Spittal GmbH in Liqu.,20163,2,1,null,null
HYPO Stadtpark Center Spittal GmbH in Liqu.,20163,4,1,null,null
HYPO TIROL BANK AG,20163,2,0,Bezirksbl�tter Tirol,20320.35
HYPO TIROL BANK AG,20163,2,0,Eco.nova,5600.7
HYPO TIROL BANK AG,20163,2,0,Kronen Zeitung,5942
HYPO TIROL BANK AG,20163,2,0,ORF 2,21750.22
HYPO TIROL BANK AG,20163,2,0,ORF Radio Tirol,21750.22
HYPO TIROL BANK AG,20163,2,0,Tiroler Landeszeitung,40000
HYPO TIROL BANK AG,20163,2,0,Tiroler Tageszeitung,15400.88
HYPO TIROL BANK AG,20163,2,0,www.tt.com,8381
HYPO TIROL BANK AG,20163,4,1,null,null
HYPO TIROL Beteiligungs-GmbH,20163,2,1,null,null
HYPO TIROL Beteiligungs-GmbH,20163,4,1,null,null
HYPO TIROL INVEST GmbH,20163,2,1,null,null
HYPO TIROL INVEST GmbH,20163,4,1,null,null
HYPO TIROL LEASING GMBH,20163,2,0,Tiroler Tageszeitung,7000
HYPO TIROL LEASING GMBH,20163,4,1,null,null
Hypo Tirol Leasing Wiener Betriebsansiedlungen GmbH,20163,2,1,null,null
Hypo Tirol Leasing Wiener Betriebsansiedlungen GmbH,20163,4,1,null,null
Hypo Tirol Versicherungsmakler GmbH,20163,2,1,null,null
Hypo Tirol Versicherungsmakler GmbH,20163,4,1,null,null
HYPO Verm�gensverwaltung Gesellschaft m.b.H.,20163,2,1,null,null
